Ligand,smiles_atom_index,smile_atom
1MT,16,Cl
1MT,17,C
1MT,18,C
1MT,19,N
1MT,20,C
1MT,21,O
1MT,22,N
1MT,23,C
1MT,24,C
1MT,25,N
1MT,26,C
1MT,27,C
1MT,28,C
1MT,29,C
1MT,30,C
1MT,31,C
1MT,32,F
1MT,33,Cl
1MY,0,C
1MY,1,C
1MY,2,C
1MY,3,C
1MY,4,O
1MY,5,N
1MY,6,C
1MY,7,C
1MY,8,O
1MY,9,C
1MY,10,C
1MY,11,O
1MY,12,C
1MY,13,C
1MY,14,O
1MY,15,O
1MY,16,C
1MY,17,C
1MY,18,C
1MY,19,C
1MY,20,C
1MY,21,C
1MY,22,Cl
1MY,23,C
1MY,24,C
1MY,25,C
1MY,26,C
1MY,27,C
1MY,28,C
1MY,29,Cl
1OY,0,C
1OY,1,C
1OY,2,C
1OY,3,C
1OY,4,C
1OY,5,C
1OY,6,C
1OY,7,C
1OY,8,C
1OY,9,N
1OY,10,C
1OY,11,O
1OY,12,N
1OY,13,C
1OY,14,C
1OY,15,C
1OY,16,C
1OY,17,O
1OY,18,O
1OY,19,C
1OY,20,C
1OY,21,C
1OY,22,C
1OY,23,C
1OY,24,C
1OY,25,F
1OY,26,Cl
1OY,27,C
1OY,28,N
1OY,29,C
1OY,30,C
1OY,31,C
1OY,32,C
1OY,33,C
1OY,34,C
1OY,35,F
1OY,36,Cl
1RH,0,C
1RH,1,C
1RH,2,C
1RH,3,O
1RH,4,N
1RH,5,C
1RH,6,C
1RH,7,N
1RH,8,C
1RH,9,C
1RH,10,C
1RH,11,C
1RH,12,C
1RH,13,C
1RH,14,N
1RH,15,C
1RH,16,O
1RH,17,C
1RH,18,C
1RH,19,C
1RH,20,C
1RH,21,C
1RH,22,C
1RH,23,C
1RH,24,C
1RH,25,C
1RH,26,C
1RH,27,C
1RH,28,O
1RH,29,C
1RH,30,C
1RH,31,O
1RH,32,C
1RH,33,C
1RH,34,C
1RH,35,C
1RH,36,C
1RH,37,C
1RH,38,N
1RH,39,N
1RH,40,C
1RK,0,C
1RK,1,C
1RK,2,C
1RK,3,O
1RK,4,N
1RK,5,C
1RK,6,C
1RK,7,O
1RK,8,N
1RK,9,C
1RK,10,C
1RK,11,C
1RK,12,C
1RK,13,C
1RK,14,C
1RK,15,O
1RK,16,C
1RK,17,C
1RK,18,C
1RK,19,O
1RK,20,C
1RK,21,C
1RK,22,C
1RK,23,C
1RK,24,C
1RK,25,C
1RK,26,C
1RK,27,C
1RK,28,C
1RK,29,C
1RK,30,C
1RK,31,C
1RK,32,C
1RK,33,O
1RK,34,C
1RK,35,C
1RK,36,O
1RK,37,O
1RK,38,N
1RK,39,C
1U4,0,C
1U4,1,C
1U4,2,C
1U4,3,C
1U4,4,C
1U4,5,C
1U4,6,O
1U4,7,O
1U4,8,N
1U4,9,C
1U4,10,O
1U4,11,C
1U4,12,C
1U4,13,C
1U4,14,C
1U4,15,C
1U4,16,C
1U4,17,C
1U4,18,C
1U4,19,N
1U4,20,P
1U4,21,O
1U4,22,C
1U4,23,N
1U4,24,C
1U4,25,O
1U4,26,O
1U4,27,C
1U4,28,C
1U4,29,C
1U4,30,C
1U4,31,C
1U4,32,C
1U4,33,C
1U4,34,O
1VV,0,C
1VV,1,C
1VV,2,C
1VV,3,C
1VV,4,C
1VV,5,C
1VV,6,C
1VV,7,C
1VV,8,N
1VV,9,C
1VV,10,C
1VV,11,N
1VV,12,C
1VV,13,O
1VV,14,C
1VV,15,C
1VV,16,C
1VV,17,C
1VV,18,C
1VV,19,C
1VV,20,C
1VV,21,O
1VV,22,C
1VV,23,O
1VV,24,C
1VV,25,C
1VV,26,C
1VV,27,C
1VV,28,C
1VV,29,C
1VV,30,C
1VV,31,O
1VV,32,O
1VW,0,C
1VW,1,C
1VW,2,C
1VW,3,C
1VW,4,C
1VW,5,C
1VW,6,C
1VW,7,C
1VW,8,N
1VW,9,C
1VW,10,C
1VW,11,N
1VW,12,C
1VW,13,O
1VW,14,C
1VW,15,C
1VW,16,C
1VW,17,C
1VW,18,C
1VW,19,C
1VW,20,C
1VW,21,O
1VW,22,C
1VW,23,O
1VW,24,C
1VW,25,C
1VW,26,C
1VW,27,C
1VW,28,C
1VW,29,C
1VW,30,C
1VW,31,N
1VW,32,N
1VW,33,N
1VW,34,N
1VX,0,C
1VX,1,C
1VX,2,C
1VX,3,C
1VX,4,C
1VX,5,C
1VX,6,C
1VX,7,C
1VX,8,C
1VX,9,N
1VX,10,C
1VX,11,C
1VX,12,N
1VX,13,C
1VX,14,C
1VX,15,C
1VX,16,C
1VX,17,C
1VX,18,C
1VX,19,C
1VX,20,C
1VX,21,O
1VX,22,C
1VX,23,O
1VX,24,C
1VX,25,C
1VX,26,C
1VX,27,C
1VX,28,C
1VX,29,C
1VX,30,C
1VX,31,O
1VX,32,O
1XM,0,C
1XM,1,C
1XM,2,C
1XM,3,N
1XM,4,N
1XM,5,N
1XM,6,C
1XM,7,S
1XM,8,N
1XM,9,C
1XM,10,N
1Y0,0,C
1Y0,1,C
1Y0,2,C
1Y0,3,O
1Y0,4,N
1Y0,5,C
1Y0,6,C
1Y0,7,C
1Y0,8,C
1Y0,9,C
1Y0,10,C
1Y0,11,C
1Y0,12,C
1Y0,13,O
1Y0,14,N
1Y0,15,C
1Y0,16,C
1Y0,17,C
1Y0,18,C
1Y0,19,C
1Y0,20,C
1Y0,21,N
1Y0,22,C
1Y0,23,C
1Y0,24,C
1Y0,25,O
1Y0,26,N
1Y0,27,C
1Y0,28,C
1Y0,29,C
1Y0,30,O
1Y0,31,C
1Y0,32,C
1Y0,33,C
1Y0,34,C
1Y0,35,C
1Y0,36,C
1Y0,37,N
1Y0,38,C
1YH,0,C
1YH,1,C
1YH,2,C
1YH,3,O
1YH,4,N
1YH,5,C
1YH,6,C
1YH,7,C
1YH,8,C
1YH,9,C
1YH,10,C
1YH,11,C
1YH,12,C
1YH,13,O
1YH,14,N
1YH,15,C
1YH,16,C
1YH,17,C
1YH,18,C
1YH,19,C
1YH,20,N
1YH,21,C
1YH,22,C
1YH,23,C
1YH,24,O
1YH,25,N
1YH,26,C
1YH,27,C
1YH,28,C
1YH,29,O
1YH,30,C
1YH,31,C
1YH,32,C
1YH,33,C
1YH,34,C
1YH,35,C
1YH,36,N
1YH,37,C
20Q,0,C
20Q,1,C
20Q,2,O
20Q,3,N
20Q,4,C
20Q,5,C
20Q,6,C
20Q,7,C
20Q,8,C
20Q,9,C
20Q,10,C
20Q,11,C
20Q,12,C
20Q,13,C
20Q,14,C
20Q,15,C
20Q,16,N
20Q,17,C
20Q,18,O
20Q,19,Cl
20Q,20,C
20Q,21,C
20Q,22,C
20Q,23,C
20Q,24,C
20Q,25,C
20Q,26,C
20Q,27,Cl
20U,0,C
20U,1,C
20U,2,C
20U,3,C
20U,4,C
20U,5,C
20U,6,C
20U,7,C
20U,8,C
20U,9,C
20U,10,C
20U,11,C
20U,12,C
20U,13,N
20U,14,C
20U,15,O
20U,16,Cl
20U,17,C
20U,18,C
20U,19,N
20U,20,C
20U,21,O
20U,22,N
20U,23,C
20U,24,C
20U,25,C
20U,26,C
20U,27,C
20U,28,C
20U,29,C
20U,30,O
20U,31,N
20U,32,C
20U,33,C
20U,34,C
20U,35,C
20U,36,C
20U,37,C
20U,38,F
20U,39,Cl
20W,0,C
20W,1,C
20W,2,C
20W,3,C
20W,4,C
20W,5,C
20W,6,C
20W,7,C
20W,8,C
20W,9,C
20W,10,C
20W,11,S
20W,12,Cl
20W,13,N
20W,14,C
20W,15,O
20W,16,C
20W,17,C
20W,18,N
20W,19,C
20W,20,O
20W,21,N
20W,22,C
20W,23,C
20W,24,C
20W,25,C
20W,26,C
20W,27,C
20W,28,O
20W,29,C
20W,30,C
20W,31,O
20W,32,N
20W,33,C
20W,34,C
20W,35,C
20W,36,C
20W,37,C
20W,38,C
20W,39,F
20W,40,Cl
28W,0,C
28W,1,C
28W,2,C
28W,3,C
28W,4,C
28W,5,C
28W,6,O
28W,7,N
28W,8,O
28W,9,N
28W,10,C
28W,11,C
28W,12,C
28W,13,C
28W,14,C
28W,15,C
28W,16,C
28W,17,C
28W,18,N
28W,19,C
28W,20,C
28W,21,O
28W,22,N
28W,23,O
28W,24,Cl
28W,25,C
28W,26,O
28W,27,N
28W,28,C
28W,29,C
28W,30,C
28W,31,C
28W,32,C
28W,33,C
28W,34,C
2DX,0,C
2DX,1,C
2DX,2,C
2DX,3,C
2DX,4,O
2DX,5,N
2DX,6,C
2DX,7,C
2DX,8,C
2DX,9,C
2DX,10,C
2DX,11,C
2DX,12,C
2DX,13,C
2DX,14,O
2DX,15,N
2DX,16,C
2DX,17,C
2DX,18,C
2DX,19,C
2DX,20,C
2DX,21,N
2DX,22,C
2DX,23,C
2DX,24,C
2DX,25,O
2DX,26,N
2DX,27,C
2DX,28,C
2DX,29,C
2DX,30,O
2DX,31,C
2DX,32,C
2DX,33,C
2DX,34,C
2DX,35,C
2DX,36,C
2DX,37,N
2DX,38,C
2DY,0,C
2DY,1,C
2DY,2,C
2DY,3,C
2DY,4,O
2DY,5,N
2DY,6,C
2DY,7,C
2DY,8,C
2DY,9,C
2DY,10,C
2DY,11,C
2DY,12,C
2DY,13,C
2DY,14,O
2DY,15,N
2DY,16,C
2DY,17,C
2DY,18,C
2DY,19,C
2DY,20,C
2DY,21,C
2DY,22,C
2DY,23,C
2DY,24,C
2DY,25,N
2DY,26,C
2DY,27,C
2DY,28,C
2DY,29,O
2DY,30,N
2DY,31,C
2DY,32,C
2DY,33,C
2DY,34,O
2DY,35,C
2DY,36,C
2DY,37,C
2DY,38,C
2DY,39,C
2DY,40,C
2DY,41,N
2DY,42,C
2FS,0,C
2FS,1,C
2FS,2,C
2FS,3,C
2FS,4,C
2FS,5,C
2FS,6,C
2FS,7,C
2FS,8,N
2FS,9,C
2FS,10,C
2FS,11,N
2FS,12,C
2FS,13,C
2FS,14,C
2FS,15,C
2FS,16,C
2FS,17,C
2FS,18,C
2FS,19,C
2FS,20,O
2FS,21,C
2FS,22,O
2FS,23,C
2FS,24,C
2FS,25,C
2FS,26,C
2FS,27,C
2FS,28,C
2FS,29,C
2FS,30,O
2FS,31,O
2PE,0,C
2PE,1,C
2PE,2,O
2PE,3,C
2PE,4,C
2PE,5,O
2PE,6,C
2PE,7,C
2PE,8,O
2PE,9,C
2PE,10,C
2PE,11,O
2PE,12,C
2PE,13,C
2PE,14,O
2PE,15,C
2PE,16,C
2PE,17,O
2PE,18,C
2PE,19,C
2PE,20,O
2PE,21,C
2PE,22,C
2PE,23,O
2PE,24,C
2PE,25,C
2PE,26,O
2PE,27,O
2SW,0,C
2SW,1,C
2SW,2,C
2SW,3,C
2SW,4,S
2SW,5,O
2SW,6,O
2SW,7,C
2SW,8,C
2SW,9,C
2SW,10,C
2SW,11,N
2SW,12,C
2SW,13,C
2SW,14,C
2SW,15,C
2SW,16,C
2SW,17,O
2SW,18,C
2SW,19,C
2SW,20,C
2SW,21,O
2SW,22,O
2SW,23,C
2SW,24,C
2SW,25,C
2SW,26,C
2SW,27,C
2SW,28,C
2SW,29,Cl
2SW,30,C
2SW,31,C
2SW,32,C
2SW,33,C
2SW,34,C
2SW,35,C
2SW,36,Cl
2TW,0,C
2TW,1,C
2TW,2,C
2TW,3,C
2TW,4,S
2TW,5,O
2TW,6,O
2TW,7,C
2TW,8,C
2TW,9,C
2TW,10,C
2TW,11,C
2TW,12,N
2TW,13,C
2TW,14,C
2TW,15,O
2TW,16,C
2TW,17,C
2TW,18,O
2TW,19,C
2TW,20,C
2TW,21,O
2TW,22,O
2TW,23,C
2TW,24,C
2TW,25,C
2TW,26,C
2TW,27,C
2TW,28,C
2TW,29,Cl
2TW,30,C
2TW,31,C
2TW,32,C
2TW,33,C
2TW,34,C
2TW,35,C
2TW,36,Cl
2TZ,0,C
2TZ,1,C
2TZ,2,C
2TZ,3,C
2TZ,4,S
2TZ,5,O
2TZ,6,O
2TZ,7,C
2TZ,8,C
2TZ,9,C
2TZ,10,C
2TZ,11,N
2TZ,12,C
2TZ,13,C
2TZ,14,O
2TZ,15,C
2TZ,16,C
2TZ,17,O
2TZ,18,C
2TZ,19,C
2TZ,20,O
2TZ,21,O
2TZ,22,C
2TZ,23,C
2TZ,24,C
2TZ,25,C
2TZ,26,C
2TZ,27,C
2TZ,28,Cl
2TZ,29,C
2TZ,30,C
2TZ,31,C
2TZ,32,C
2TZ,33,C
2TZ,34,C
2TZ,35,Cl
2U0,0,C
2U0,1,C
2U0,2,C
2U0,3,C
2U0,4,C
2U0,5,N
2U0,6,C
2U0,7,O
2U0,8,C
2U0,9,C
2U0,10,S
2U0,11,O
2U0,12,O
2U0,13,C
2U0,14,C
2U0,15,C
2U0,16,C
2U0,17,C
2U0,18,C
2U0,19,C
2U0,20,C
2U0,21,C
2U0,22,C
2U0,23,C
2U0,24,C
2U0,25,C
2U0,26,F
2U0,27,Cl
2U0,28,C
2U0,29,C
2U0,30,C
2U0,31,C
2U0,32,C
2U0,33,C
2U0,34,Cl
2U0,35,C
2U0,36,C
2U0,37,N
2U0,38,C
2U0,39,C
2U0,40,S
2U0,41,C
2U0,42,C
2U0,43,O
2U0,44,O
2U1,0,C
2U1,1,C
2U1,2,C
2U1,3,O
2U1,4,N
2U1,5,C
2U1,6,C
2U1,7,O
2U1,8,C
2U1,9,C
2U1,10,C
2U1,11,C
2U1,12,C
2U1,13,C
2U1,14,Cl
2U1,15,C
2U1,16,C
2U1,17,C
2U1,18,C
2U1,19,C
2U1,20,C
2U1,21,Cl
2U1,22,C
2U1,23,C
2U1,24,S
2U1,25,O
2U1,26,O
2U1,27,C
2U1,28,C
2U1,29,C
2U1,30,C
2U1,31,C
2U1,32,C
2U1,33,C
2U1,34,C
2U1,35,C
2U1,36,C
2U1,37,C
2U1,38,C
2U1,39,C
2U1,40,N
2U1,41,C
2U1,42,O
2U1,43,O
2U5,0,C
2U5,1,C
2U5,2,C
2U5,3,C
2U5,4,C
2U5,5,N
2U5,6,C
2U5,7,O
2U5,8,C
2U5,9,C
2U5,10,S
2U5,11,O
2U5,12,O
2U5,13,C
2U5,14,C
2U5,15,C
2U5,16,C
2U5,17,C
2U5,18,C
2U5,19,C
2U5,20,C
2U5,21,C
2U5,22,C
2U5,23,C
2U5,24,C
2U5,25,C
2U5,26,Cl
2U5,27,C
2U5,28,C
2U5,29,C
2U5,30,C
2U5,31,C
2U5,32,C
2U5,33,Cl
2U5,34,C
2U5,35,C
2U5,36,C
2U5,37,C
2U5,38,C
2U5,39,C
2U5,40,N
2U5,41,C
2U5,42,O
2U5,43,O
2U6,0,C
2U6,1,C
2U6,2,C
2U6,3,O
2U6,4,N
2U6,5,C
2U6,6,C
2U6,7,O
2U6,8,C
2U6,9,C
2U6,10,C
2U6,11,C
2U6,12,C
2U6,13,C
2U6,14,Cl
2U6,15,C
2U6,16,C
2U6,17,C
2U6,18,C
2U6,19,C
2U6,20,C
2U6,21,Cl
2U6,22,C
2U6,23,C
2U6,24,S
2U6,25,O
2U6,26,O
2U6,27,C
2U6,28,C
2U6,29,C
2U6,30,C
2U6,31,C
2U6,32,C
2U6,33,C
2U6,34,C
2U6,35,C
2U6,36,C
2U6,37,C
2U6,38,C
2U6,39,C
2U6,40,N
2U6,41,C
2U6,42,O
2U6,43,O
2U7,0,C
2U7,1,C
2U7,2,C
2U7,3,C
2U7,4,S
2U7,5,O
2U7,6,O
2U7,7,C
2U7,8,C
2U7,9,C
2U7,10,C
2U7,11,N
2U7,12,C
2U7,13,C
2U7,14,O
2U7,15,C
2U7,16,C
2U7,17,O
2U7,18,C
2U7,19,C
2U7,20,O
2U7,21,O
2U7,22,C
2U7,23,C
2U7,24,C
2U7,25,C
2U7,26,C
2U7,27,C
2U7,28,Cl
2U7,29,C
2U7,30,C
2U7,31,C
2U7,32,C
2U7,33,C
2U7,34,C
2U7,35,Cl
2V8,0,C
2V8,1,C
2V8,2,C
2V8,3,C
2V8,4,C
2V8,5,C
2V8,6,C
2V8,7,C
2V8,8,N
2V8,9,C
2V8,10,C
2V8,11,N
2V8,12,C
2V8,13,C
2V8,14,C
2V8,15,C
2V8,16,C
2V8,17,C
2V8,18,C
2V8,19,Cl
2V8,20,C
2V8,21,C
2V8,22,C
2V8,23,C
2V8,24,C
2V8,25,C
2V8,26,Cl
2V8,27,C
2V8,28,O
2V8,29,O
35S,0,C
35S,1,C
35S,2,C
35S,3,C
35S,4,C
35S,5,C
35S,6,C
35S,7,C
35S,8,N
35S,9,C
35S,10,C
35S,11,C
35S,12,N
35S,13,C
35S,14,C
35S,15,C
35S,16,C
35S,17,C
35S,18,O
35S,19,C
35S,20,C
35S,21,C
35S,22,O
35S,23,O
35S,24,C
35S,25,C
35S,26,C
35S,27,C
35S,28,C
35S,29,C
35S,30,Cl
35S,31,C
35S,32,C
35S,33,C
35S,34,C
35S,35,C
35S,36,C
35S,37,Cl
35T,0,C
35T,1,C
35T,2,C
35T,3,C
35T,4,C
35T,5,N
35T,6,C
35T,7,O
35T,8,C
35T,9,C
35T,10,S
35T,11,O
35T,12,O
35T,13,N
35T,14,C
35T,15,C
35T,16,C
35T,17,C
35T,18,C
35T,19,C
35T,20,C
35T,21,C
35T,22,C
35T,23,C
35T,24,C
35T,25,C
35T,26,C
35T,27,Cl
35T,28,C
35T,29,C
35T,30,C
35T,31,C
35T,32,C
35T,33,C
35T,34,Cl
35T,35,C
35T,36,C
35T,37,O
35T,38,O
389,0,C
389,1,C
389,2,C
389,3,O
389,4,N
389,5,C
389,6,C
389,7,C
389,8,C
389,9,C
389,10,O
389,11,N
389,12,C
389,13,C
389,14,C
389,15,C
389,16,C
389,17,O
389,18,N
389,19,C
389,20,C
389,21,C
389,22,C
389,23,C
389,24,C
389,25,C
389,26,C
389,27,C
389,28,C
389,29,C
389,30,C
389,31,C
389,32,C
389,33,N
3FD,0,C
3FD,1,C
3FD,2,C
3FD,3,C
3FD,4,C
3FD,5,C
3FD,6,C
3FD,7,O
3FD,8,C
3FD,9,C
3FD,10,C
3FD,11,C
3FD,12,C
3FD,13,O
3FD,14,N
3FD,15,C
3FD,16,C
3FD,17,C
3FD,18,N
3FD,19,C
3FD,20,N
3FD,21,N
3FD,22,N
3FD,23,C
3FD,24,N
3FD,25,C
3FD,26,C
3FD,27,C
3FD,28,C
3FD,29,C
3FD,30,C
3FD,31,C
3FD,32,Cl
3FD,33,Cl
3FD,34,O
3FD,35,O
3FD,36,C
3FD,37,N
3JG,0,C
3JG,1,C
3JG,2,C
3JG,3,C
3JG,4,C
3JG,5,C
3JG,6,O
3JG,7,N
3JG,8,C
3JG,9,C
3JG,10,C
3JG,11,C
3JG,12,C
3JG,13,O
3JG,14,N
3JG,15,C
3JG,16,C
3JG,17,C
3JG,18,C
3JG,19,C
3JG,20,C
3JG,21,C
3JG,22,C
3JG,23,C
3JG,24,N
3JG,25,C
3JG,26,O
3JG,27,O
3JH,0,C
3JH,1,C
3JH,2,C
3JH,3,S
3JH,4,C
3JH,5,N
3JH,6,C
3JH,7,C
3JH,8,C
3JH,9,C
3JH,10,C
3JH,11,C
3JH,12,C
3JH,13,N
3JH,14,C
3JH,15,O
3JH,16,C
3JH,17,C
3JH,18,C
3JH,19,C
3JH,20,N
3JH,21,C
3JH,22,O
3JH,23,C
3JH,24,C
3JH,25,C
3JH,26,C
3JH,27,C
3JH,28,N
3JH,29,C
3JH,30,O
3JH,31,C
3JH,32,C
3JH,33,C
3JH,34,C
3JH,35,C
3JH,36,N
3JH,37,C
3JH,38,O
3JH,39,C
3JH,40,O
3JJ,0,C
3JJ,1,C
3JJ,2,C
3JJ,3,S
3JJ,4,C
3JJ,5,N
3JJ,6,C
3JJ,7,C
3JJ,8,C
3JJ,9,C
3JJ,10,C
3JJ,11,C
3JJ,12,C
3JJ,13,N
3JJ,14,C
3JJ,15,O
3JJ,16,C
3JJ,17,C
3JJ,18,C
3JJ,19,C
3JJ,20,N
3JJ,21,C
3JJ,22,O
3JJ,23,C
3JJ,24,C
3JJ,25,C
3JJ,26,C
3JJ,27,C
3JJ,28,N
3JJ,29,C
3JJ,30,O
3JJ,31,C
3JJ,32,C
3JJ,33,C
3JJ,34,C
3JJ,35,C
3JJ,36,N
3JJ,37,C
3JJ,38,O
3JJ,39,C
3JJ,40,O
3JK,0,C
3JK,1,C
3JK,2,C
3JK,3,O
3JK,4,C
3JK,5,N
3JK,6,C
3JK,7,C
3JK,8,C
3JK,9,C
3JK,10,C
3JK,11,C
3JK,12,C
3JK,13,N
3JK,14,C
3JK,15,O
3JK,16,C
3JK,17,C
3JK,18,C
3JK,19,C
3JK,20,N
3JK,21,C
3JK,22,O
3JK,23,C
3JK,24,C
3JK,25,C
3JK,26,C
3JK,27,C
3JK,28,O
3JO,0,C
3JO,1,C
3JO,2,C
3JO,3,S
3JO,4,C
3JO,5,N
3JO,6,C
3JO,7,C
3JO,8,C
3JO,9,C
3JO,10,C
3JO,11,C
3JO,12,C
3JO,13,N
3JO,14,C
3JO,15,O
3JO,16,C
3JO,17,C
3JO,18,C
3JO,19,C
3JO,20,N
3JO,21,C
3JO,22,O
3JO,23,C
3JO,24,C
3JO,25,C
3JO,26,C
3JO,27,C
3JO,28,N
3JO,29,C
3JO,30,O
3JO,31,C
3JO,32,C
3JO,33,C
3JO,34,C
3JO,35,C
3JO,36,C
3JO,37,C
3JO,38,C
3JO,39,N
3JO,40,C
3JO,41,O
3JO,42,C
3JO,43,O
3JS,0,C
3JS,1,C
3JS,2,C
3JS,3,S
3JS,4,C
3JS,5,N
3JS,6,C
3JS,7,C
3JS,8,C
3JS,9,C
3JS,10,C
3JS,11,C
3JS,12,C
3JS,13,N
3JS,14,C
3JS,15,O
3JS,16,C
3JS,17,C
3JS,18,C
3JS,19,C
3JS,20,N
3JS,21,C
3JS,22,O
3JS,23,C
3JS,24,C
3JS,25,C
3JS,26,C
3JS,27,N
3JS,28,C
3JS,29,O
3JS,30,C
3JS,31,O
3JS,32,O
3JT,0,C
3JT,1,C
3JT,2,C
3JT,3,C
3JT,4,C
3JT,5,C
3JT,6,O
3JT,7,N
3JT,8,C
3JT,9,C
3JT,10,C
3JT,11,C
3JT,12,C
3JT,13,O
3JT,14,N
3JT,15,C
3JT,16,C
3JT,17,C
3JT,18,C
3JT,19,C
3JT,20,C
3JT,21,C
3JT,22,C
3JT,23,C
3JT,24,N
3JT,25,C
3JT,26,S
3JT,27,O
3JU,0,C
3JU,1,C
3JU,2,C
3JU,3,S
3JU,4,C
3JU,5,N
3JU,6,C
3JU,7,C
3JU,8,C
3JU,9,C
3JU,10,C
3JU,11,C
3JU,12,C
3JU,13,N
3JU,14,C
3JU,15,O
3JU,16,C
3JU,17,C
3JU,18,C
3JU,19,C
3JU,20,N
3JU,21,C
3JU,22,O
3JU,23,C
3JU,24,C
3JU,25,C
3JU,26,C
3JU,27,C
3JU,28,O
3JV,0,C
3JV,1,C
3JV,2,C
3JV,3,C
3JV,4,C
3JV,5,C
3JV,6,C
3JV,7,C
3JV,8,C
3JV,9,N
3JV,10,C
3JV,11,S
3JV,12,C
3JV,13,N
3JV,14,C
3JV,15,O
3JV,16,C
3JV,17,C
3JV,18,C
3JV,19,C
3JV,20,N
3JV,21,C
3JV,22,O
3JV,23,C
3JV,24,C
3JV,25,C
3JV,26,C
3JV,27,C
3JV,28,O
3V7,0,C
3V7,1,C
3V7,2,N
3V7,3,N
3V7,4,N
3V7,5,C
3V7,6,C
3V7,7,C
3V7,8,O
3V7,9,C
3V7,10,O
41P,0,C
41P,1,O
41P,2,C
41P,3,C
41P,4,C
41P,5,C
41P,6,C
41P,7,C
41P,8,S
41P,9,O
41P,10,O
41P,11,N
41P,12,C
41P,13,C
41P,14,O
41P,15,N
41P,16,C
41P,17,C
41P,18,C
41P,19,C
41P,20,C
41P,21,C
41P,22,C
41P,23,C
41P,24,C
41P,25,C
41P,26,N
41P,27,C
41P,28,C
41P,29,O
41P,30,N
41P,31,S
41P,32,O
41P,33,O
41P,34,C
41P,35,C
41P,36,C
41P,37,C
41P,38,C
41P,39,C
41P,40,O
41P,41,C
44Z,0,C
44Z,1,C
44Z,2,C
44Z,3,O
44Z,4,C
44Z,5,C
44Z,6,C
44Z,7,C
44Z,8,C
44Z,9,C
44Z,10,C
44Z,11,N
44Z,12,C
44Z,13,C
44Z,14,N
44Z,15,C
44Z,16,O
44Z,17,N
44Z,18,C
44Z,19,C
44Z,20,N
44Z,21,C
44Z,22,O
44Z,23,C
44Z,24,C
44Z,25,C
44Z,26,C
44Z,27,C
44Z,28,C
44Z,29,C
44Z,30,Cl
44Z,31,C
44Z,32,C
44Z,33,C
44Z,34,C
44Z,35,C
44Z,36,C
44Z,37,O
44Z,38,C
44Z,39,O
44Z,40,C
48L,0,C
48L,1,C
48L,2,C
48L,3,O
48L,4,C
48L,5,C
48L,6,C
48L,7,C
48L,8,C
48L,9,C
48L,10,C
48L,11,N
48L,12,C
48L,13,C
48L,14,N
48L,15,C
48L,16,O
48L,17,N
48L,18,C
48L,19,C
48L,20,N
48L,21,C
48L,22,O
48L,23,C
48L,24,C
48L,25,C
48L,26,C
48L,27,C
48L,28,C
48L,29,C
48L,30,Cl
48L,31,C
48L,32,C
48L,33,C
48L,34,C
48L,35,C
48L,36,C
48L,37,F
48L,38,Br
48L,39,O
48L,40,C
48M,0,C
48M,1,C
48M,2,C
48M,3,O
48M,4,C
48M,5,C
48M,6,C
48M,7,C
48M,8,C
48M,9,C
48M,10,C
48M,11,N
48M,12,C
48M,13,C
48M,14,N
48M,15,C
48M,16,O
48M,17,N
48M,18,C
48M,19,C
48M,20,N
48M,21,C
48M,22,O
48M,23,C
48M,24,C
48M,25,C
48M,26,C
48M,27,C
48M,28,C
48M,29,C
48M,30,Cl
48M,31,C
48M,32,C
48M,33,C
48M,34,C
48M,35,C
48M,36,C
48M,37,Cl
48M,38,C
48M,39,N
49H,0,C
49H,1,C
49H,2,C
49H,3,O
49H,4,C
49H,5,C
49H,6,C
49H,7,C
49H,8,C
49H,9,C
49H,10,C
49H,11,N
49H,12,C
49H,13,C
49H,14,N
49H,15,C
49H,16,O
49H,17,N
49H,18,C
49H,19,C
49H,20,N
49H,21,C
49H,22,O
49H,23,C
49H,24,C
49H,25,C
49H,26,C
49H,27,C
49H,28,C
49H,29,C
49H,30,Cl
49H,31,C
49H,32,C
49H,33,C
49H,34,C
49H,35,C
49H,36,C
49H,37,Cl
49H,38,O
49H,39,C
4ID,0,C
4ID,1,C
4ID,2,C
4ID,3,C
4ID,4,C
4ID,5,C
4ID,6,C
4ID,7,C
4ID,8,S
4ID,9,O
4ID,10,O
4ID,11,C
4ID,12,C
4ID,13,N
4ID,14,C
4ID,15,N
4ID,16,C
4ID,17,O
4ID,18,S
4ID,19,C
4ID,20,C
4ID,21,O
4ID,22,N
4ID,23,C
4ID,24,C
4ID,25,C
4ID,26,C
4ID,27,C
4ID,28,C
4ID,29,C
4ID,30,F
4ID,31,F
4ID,32,F
4LZ,0,C
4LZ,1,C
4LZ,2,C
4LZ,3,C
4LZ,4,C
4LZ,5,C
4LZ,6,C
4LZ,7,C
4LZ,8,C
4LZ,9,O
4LZ,10,O
4LZ,11,N
4LZ,12,O
4LZ,13,C
4LZ,14,C
4LZ,15,N
4LZ,16,N
4LZ,17,N
4NJ,0,C
4NJ,1,N
4NJ,2,C
4NJ,3,O
4NJ,4,C
4NJ,5,C
4NJ,6,C
4NJ,7,C
4NJ,8,C
4NJ,9,C
4NJ,10,C
4NJ,11,C
4NJ,12,C
4NJ,13,C
4NJ,14,Cl
4NJ,15,O
4NJ,16,C
4NJ,17,C
4NJ,18,N
4NJ,19,C
4NJ,20,C
4NJ,21,C
4NJ,22,C
